,SectorStatID,SectorStatName,PersID,Age,GenderID,GenderName,ChildOrParent,HouseholdID,HouseholdTypeID,HouseHorldTypeName
0,21001A472,STADE COMMUNAL - INDUSTRIE,0,104,1,female,parent,0,2,couple_no_child
1,21001A472,STADE COMMUNAL - INDUSTRIE,1,89,0,male,parent,0,2,couple_no_child
2,21001A472,STADE COMMUNAL - INDUSTRIE,2,104,1,female,parent,1,3,single
3,21001A472,STADE COMMUNAL - INDUSTRIE,3,103,1,female,parent,2,2,couple_no_child
4,21001A472,STADE COMMUNAL - INDUSTRIE,4,88,0,male,parent,2,2,couple_no_child
5,21001A472,STADE COMMUNAL - INDUSTRIE,5,103,1,female,parent,3,3,single
6,21001A472,STADE COMMUNAL - INDUSTRIE,6,102,1,female,parent,4,2,couple_no_child
7,21001A472,STADE COMMUNAL - INDUSTRIE,7,87,0,male,parent,4,2,couple_no_child
8,21001A472,STADE COMMUNAL - INDUSTRIE,8,102,1,female,parent,5,3,single
9,21001A472,STADE COMMUNAL - INDUSTRIE,9,101,1,female,parent,6,2,couple_no_child
10,21001A472,STADE COMMUNAL - INDUSTRIE,10,86,0,male,parent,6,2,couple_no_child
11,21001A472,STADE COMMUNAL - INDUSTRIE,11,101,1,female,parent,7,3,single
12,21001A472,STADE COMMUNAL - INDUSTRIE,12,100,1,female,parent,8,2,couple_no_child
13,21001A472,STADE COMMUNAL - INDUSTRIE,13,85,0,male,parent,8,2,couple_no_child
14,21001A472,STADE COMMUNAL - INDUSTRIE,14,100,1,female,parent,9,3,single
15,21001A472,STADE COMMUNAL - INDUSTRIE,15,99,1,female,parent,10,2,couple_no_child
16,21001A472,STADE COMMUNAL - INDUSTRIE,16,84,0,male,parent,10,2,couple_no_child
17,21001A472,STADE COMMUNAL - INDUSTRIE,17,99,1,female,parent,11,3,single
18,21001A472,STADE COMMUNAL - INDUSTRIE,18,98,1,female,parent,12,2,couple_no_child
19,21001A472,STADE COMMUNAL - INDUSTRIE,19,83,0,male,parent,12,2,couple_no_child
20,21001A472,STADE COMMUNAL - INDUSTRIE,20,98,1,female,parent,13,3,single
21,21001A472,STADE COMMUNAL - INDUSTRIE,21,97,1,female,parent,14,2,couple_no_child
22,21001A472,STADE COMMUNAL - INDUSTRIE,22,82,0,male,parent,14,2,couple_no_child
23,21001A472,STADE COMMUNAL - INDUSTRIE,23,97,1,female,parent,15,3,single
24,21001A472,STADE COMMUNAL - INDUSTRIE,24,96,1,female,parent,16,2,couple_no_child
25,21001A472,STADE COMMUNAL - INDUSTRIE,25,81,0,male,parent,16,2,couple_no_child
26,21001A472,STADE COMMUNAL - INDUSTRIE,26,96,1,female,parent,17,3,single
27,21001A472,STADE COMMUNAL - INDUSTRIE,27,95,1,female,parent,18,2,couple_no_child
28,21001A472,STADE COMMUNAL - INDUSTRIE,28,80,0,male,parent,18,2,couple_no_child
29,21001A472,STADE COMMUNAL - INDUSTRIE,29,95,1,female,parent,19,3,single
30,21001A472,STADE COMMUNAL - INDUSTRIE,30,94,1,female,parent,20,2,couple_no_child
31,21001A472,STADE COMMUNAL - INDUSTRIE,31,79,0,male,parent,20,2,couple_no_child
32,21001A472,STADE COMMUNAL - INDUSTRIE,32,94,1,female,parent,21,3,single
33,21001A472,STADE COMMUNAL - INDUSTRIE,33,93,1,female,parent,22,2,couple_no_child
34,21001A472,STADE COMMUNAL - INDUSTRIE,34,79,0,male,parent,22,2,couple_no_child
35,21001A472,STADE COMMUNAL - INDUSTRIE,35,93,1,female,parent,23,3,single
36,21001A472,STADE COMMUNAL - INDUSTRIE,36,92,1,female,parent,24,2,couple_no_child
37,21001A472,STADE COMMUNAL - INDUSTRIE,37,78,0,male,parent,24,2,couple_no_child
38,21001A472,STADE COMMUNAL - INDUSTRIE,38,92,1,female,parent,25,3,single
39,21001A472,STADE COMMUNAL - INDUSTRIE,39,91,1,female,parent,26,2,couple_no_child
40,21001A472,STADE COMMUNAL - INDUSTRIE,40,78,0,male,parent,26,2,couple_no_child
41,21001A472,STADE COMMUNAL - INDUSTRIE,41,91,1,female,parent,27,3,single
42,21001A472,STADE COMMUNAL - INDUSTRIE,42,90,1,female,parent,28,2,couple_no_child
43,21001A472,STADE COMMUNAL - INDUSTRIE,43,77,0,male,parent,28,2,couple_no_child
44,21001A472,STADE COMMUNAL - INDUSTRIE,44,90,1,female,parent,29,3,single
45,21001A472,STADE COMMUNAL - INDUSTRIE,45,89,1,female,parent,30,2,couple_no_child
46,21001A472,STADE COMMUNAL - INDUSTRIE,46,77,0,male,parent,30,2,couple_no_child
47,21001A472,STADE COMMUNAL - INDUSTRIE,47,89,1,female,parent,31,3,single
48,21001A472,STADE COMMUNAL - INDUSTRIE,48,88,1,female,parent,32,2,couple_no_child
49,21001A472,STADE COMMUNAL - INDUSTRIE,49,76,0,male,parent,32,2,couple_no_child
50,21001A472,STADE COMMUNAL - INDUSTRIE,50,88,1,female,parent,33,3,single
51,21001A472,STADE COMMUNAL - INDUSTRIE,51,87,1,female,parent,34,2,couple_no_child
52,21001A472,STADE COMMUNAL - INDUSTRIE,52,76,0,male,parent,34,2,couple_no_child
53,21001A472,STADE COMMUNAL - INDUSTRIE,53,87,1,female,parent,35,3,single
54,21001A472,STADE COMMUNAL - INDUSTRIE,54,86,1,female,parent,36,2,couple_no_child
55,21001A472,STADE COMMUNAL - INDUSTRIE,55,75,0,male,parent,36,2,couple_no_child
56,21001A472,STADE COMMUNAL - INDUSTRIE,56,86,1,female,parent,37,3,single
57,21001A472,STADE COMMUNAL - INDUSTRIE,57,85,1,female,parent,38,2,couple_no_child
58,21001A472,STADE COMMUNAL - INDUSTRIE,58,75,0,male,parent,38,2,couple_no_child
