Code;Territoire;Commune;#femmes colloc dans commune;% de femmes de la commune dans secteur stat;#femmes colloc dans secteur stat
21001A041;VEEWEYDE-SUD;Anderlecht;1280;0,022403089;28,67595413
21001A472;STADE COMMUNAL - INDUSTRIE;Anderlecht;1280;0,007206937;9,224879746
21001A83-;PETERBOS;Anderlecht;1280;0,028161981;36,0473361
21001A503;VIVES;Anderlecht;1280;0,015379238;19,68542468
21001A3MJ;CERIA I;Anderlecht;1280;8,3221E-05;0,106522861
21001A331;WALCOURT;Anderlecht;1280;0,001281603;1,640452056
21001A332;ROUE;Anderlecht;1280;0,009820076;12,56969757
21001A43-;VAN BEETHOVEN;Anderlecht;1280;0,01170087;14,97711423
21001A401;ARBORETUM;Anderlecht;1280;0,007023851;8,990529452
21001A32-;AURORE;Anderlecht;1280;0,036816964;47,12571362
21001A53-;NELLIE MELBA;Anderlecht;1280;0,003545214;4,53787387
21001A41-;ROMAIN ROLLAND;Anderlecht;1280;0,021704033;27,7811621
21001A492;ETANGS - PARC;Anderlecht;1280;0;0
21001A37-;ZUEN - INDUSTRIE;Anderlecht;1280;0,000149798;0,191741149
21001A85-;AUBADE;Anderlecht;1280;0,005559162;7,115727102
21001B3MJ;PETITE ILE - RIVE DROITE;Anderlecht;1280;0,001131805;1,448710907
21001A51-;SCHERDEMAEL;Anderlecht;1280;0,013648242;17,46974917
21001A42-;KAT;Anderlecht;1280;0,004710308;6,029193922
21001A52-;SCHERDEMAEL-NORD;Anderlecht;1280;0,004493933;5,752234483
21001C70-;BON AIR - CENTRE;Anderlecht;1280;0,002529918;3,238294968
21001A552;TREFLE;Anderlecht;1280;0,021837186;27,95159868
21001A84-;POESIE;Anderlecht;1280;0,010535777;13,48579418
21001A34-;ROUE - CITE JARDIN;Anderlecht;1280;0,019174115;24,54286713
21001A350;CERIA - ZONE D'HABITAT;Anderlecht;1280;0,010535777;13,48579418
21001A441;DOCTEUR ROUX;Anderlecht;1280;0,018841231;24,11677569
21001C512;CHANTS D'OISEAUX;Anderlecht;1280;0,014613605;18,70541436
21001C71-;BON AIR - CITE JARDIN;Anderlecht;1280;0,012466504;15,95712455
21001A82-;MOORTEBEEK;Anderlecht;1280;0,015828631;20,26064813
21001C611;SOETKIN;Anderlecht;1280;0,004627087;5,922671061
21001C581;CIMETIERE;Anderlecht;1280;0,000449393;0,575223448
21001C522;HOPITAL U.L.B.;Anderlecht;1280;0,001930727;2,471330371
21001A451;VENIZELOS;Anderlecht;1280;0,014130923;18,08758176
21001A30-;BIZET;Anderlecht;1280;0,023401741;29,95422846
21001A80-;SILLON;Anderlecht;1280;0,026797157;34,30036118
21001A81-;BROECK;Anderlecht;1280;0,016744062;21,43239959
21001C79-;BON AIR - HABITATIONS DISP.;Anderlecht;1280;0,00134818;1,725670345
21001A31-;CHAUSSEE DE MONS - SAINT-LUC;Anderlecht;1280;0,006990563;8,947920308
21001A031;RAUTER-SUD;Anderlecht;1280;0,015662189;20,0476024
21001B22-;BROGNIEZ-SUD;Anderlecht;1280;0,010602353;13,57101247
21001B321;ALBERT I- QUARTIER;Anderlecht;1280;0,015329305;19,62151096
21001B20-;CONSEIL-NORD;Anderlecht;1280;0,042858807;54,85927331
21001B23-;CONSEIL-SUD;Anderlecht;1280;0,011284766;14,44449993
21001A142;VEEWEYDE-NORD;Anderlecht;1280;0,010036451;12,84665701
21001A051;LINDE-EST;Anderlecht;1280;0,012516436;16,02103827
21001A941;CROCUS;Anderlecht;1280;0,02010619;25,73592317
21001A732;SCHEUTVELD;Anderlecht;1280;0,002812869;3,600472695
21001A982;PARC FORESTIER;Anderlecht;1280;0;0
21001A90-;SCHEUTKAPEL;Anderlecht;1280;0,01875801;24,01025283
21001A783;SCHEUT-INTERNAT;Anderlecht;1280;0;0
21001A132;RAUTER-NORD;Anderlecht;1280;0,008305454;10,63098151
21001B31-;ALBERT I- IMMEUBLES;Anderlecht;1280;0,007806128;9,991844343
21001B25-;REVISION-NORD;Anderlecht;1280;0,030192573;38,6464939
21001B11-;ROSEE-OUEST;Anderlecht;1280;0,006125064;7,840082555
21001A72-;OSSEGEM;Anderlecht;1280;0,027762521;35,53602636
