SectorStatID;Quartier;nb_inscrits_ss;nb_inscrits_quart;ratio
21001A041;Veeweyde - Aurore;198;1221;0,162162162
21001A472;Bizet - Roue- Ceria;34;1291;0,026336174
21001A83-;Moortebeek - Peterbos;334;783;0,426564496
21001A503;Scherdemael;101;660;0,153030303
21001A332;Bizet - Roue- Ceria;136;1291;0,105344694
21001A43-;Veeweyde - Aurore;89;1221;0,072891073
21001A401;Scherdemael;49;660;0,074242424
21001A32-;Veeweyde - Aurore;271;1221;0,221949222
21001A53-;Scherdemael;19;660;0,028787879
21001A41-;Scherdemael;146;660;0,221212121
21001A85-;Scheut;68;1241;0,054794521
21001A51-;Scherdemael;87;660;0,131818182
21001A42-;Scherdemael;38;660;0,057575758
21001A52-;Scherdemael;30;660;0,045454545
21001C70-;Bon Air;23;158;0,14556962
21001A552;Bizet - Roue- Ceria;262;1291;0,202943455
